product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit_amount,expected_margin
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,1263.93,25,3,13,88,315.98,24.9998022
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16,169.55,25,3,20,65,42.39,25.00147449
669378,Potatoes,Fruits & Vegetables,Chadha and Sons,212.14,282.85,25,3,23,70,70.71,24.99911614
848226,Tomatoes,Fruits & Vegetables,Barad and Sons,209.59,279.45,25,3,10,51,69.86,24.99910539
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",354.52,472.69,25,3,27,55,118.17,24.99947111
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",532.57,710.09,25,3,21,91,177.52,24.99964793
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,869.22,1158.96,25,3,28,88,289.74,25
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,1169.91,25,3,21,71,292.48,25.00021369
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,25,3,21,84,315.62,25
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,1234.2,25,3,27,74,308.55,25
196719,Bananas,Fruits & Vegetables,Yogi Group,217.5,290,25,3,15,91,72.5,25
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,1100.61,25,3,24,90,275.15,24.99977285
812607,Potatoes,Fruits & Vegetables,Rege Group,416.65,555.53,25,3,11,63,138.88,24.99954998
818990,Tomatoes,Fruits & Vegetables,Dugar Group,163.55,218.07,25,3,22,92,54.52,25.00114642
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,841.12,25,3,14,53,210.28,25
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,1246.33,25,3,25,70,311.58,24.99979941
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,781.08,1041.44,25,3,26,69,260.36,25
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",870.29,1160.39,25,3,25,50,290.1,25.00021544
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",505.95,674.6,25,3,21,85,168.65,25
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,586.92,25,3,19,70,146.73,25
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27,297.69,25,3,29,91,74.42,24.9991602
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,17.67,25,3,20,86,4.42,25.01414827
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7,842.27,25,3,25,96,210.57,25.00029682
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",888.16,1184.21,25,3,18,94,296.05,24.99978889
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",127.08,169.44,25,3,15,50,42.36,25
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",728.73,971.64,25,3,27,82,242.91,25
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",354.91,473.21,25,3,30,67,118.3,24.99947169
818522,Cheese,Dairy & Breakfast,Hora-Roy,96.09,120.11,20,7,12,90,24.02,19.99833486
462526,Curd,Dairy & Breakfast,Pau and Sons,449.97,562.46,20,7,25,69,112.49,19.99964442
376447,Butter,Dairy & Breakfast,Gara and Sons,724.84,906.05,20,7,17,64,181.21,20
217710,Eggs,Dairy & Breakfast,Rout-Sarna,58.59,73.24,20,7,19,53,14.65,20.00273075
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,983.56,20,7,19,89,196.71,19.99979666
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,748.54,20,7,27,74,149.71,20.00026719
888807,Bread,Dairy & Breakfast,Arya Group,230.58,288.23,20,7,13,91,57.65,20.00138778
